;;;;;;;
;;;;;;;
;"
";;;;;;
;Ragione sociale;Indirizzo;Telefono;Email;Abbonamento;Invia Attestato;"azienda 
ente"
;7489 SRLS;VIA - GENOVA - 25100;;[email];CONSULENTI 1500;;
;ABI SERVIZI SRL;Via Vittorio Emanuele II n22;302510145;[email];ENTI AUTORIZZATI 1500;;
;ACCADEMIA ERACLITEA;Viale della Liberta n. 106 - CATANIA - 95129;;[email];ENTI AUTORIZZATI 1500;;
;COMETA;Via Cadorna, 24 - 19121 La Spezia;;[email];CONSULENTI 500;;
;CONTSHIP ITALIA GROUP FORMAZIONE;Via san bartolomeo 20 - La Spezia - 19126;;[email];ENTI AUTORIZZATI 1500;;
;CRS CONSULTING SRL;Via Vicenza n.32 - 31050;;[email];CONSULENTI 500;;
;FONDAZIONE LIBELLULA IMPRESA SOCIALE;Viale Ortles 54/4 Milano;;[email];ENTI AUTORIZZATI 1500;;
;LUDRINI GEOM. NICOLA;PIAZZA CADUTI DI NASSIRYA 5;;[email];CONSULENTI 500;;
;MASONI CONSULTING S.R.L.;Via S. Allende 35 - Santa Croce sull'Arno - 56029;0571/360096;[email];ENTI AUTORIZZATI 1500;;
;PARENTESIKUADRA SRL;Cascina Cagnolata 29 Rosignano Monferrato15030;;[email];ENTI AUTORIZZATI 1500;;
;PROMETEO SRL;Via Caduti del Lavoro 11;;[email];ENTI AUTORIZZATI 1500;;
;SODEXO ITALIA SPA;VIA FRATELLI GRACCHI 36 - CINISELLO BALSAMO - 20092;;[email];ENTI AUTORIZZATI 1500;;
;TOM FORD SPA - FORMAZIONE;VIA DELLE CALANDRE, 36 - SESTO FIORENTINO - 50019;;[email];CONSULENTI 500;;
;TUTOR 81 LMS;Via Mazzolari, 45 - Gussago (BS);;[email];ENTI AUTORIZZATI 1500;;